--------- beginning of main
02-22 08:30:53.995 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:30:54.000 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.776 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:32:12.779 I/flutter (14364): [SCAN_NUT_MEMORY] Memory Warning! Clearing caches...
02-22 08:36:51.789 I/flutter (19005): [IMPORTANT:flutter/shell/platform/android/android_context_vk_impeller.cc(62)] Using the Impeller rendering backend (Vulkan).
02-22 08:36:52.173 I/flutter (19005): The Dart VM service is listening on http://127.0.0.1:36147/8tTzWEEmhp8=/
02-22 08:36:57.096 I/flutter (19005): NAVIGATE_TO_HOME_BIO_SUCCESS
02-22 08:36:57.424 I/flutter (19005): SCAN_NUT_TRACE: [UI_BUILD] Renderizando My Pets. Total no banco: 2
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771696417746, Name: Lebron
02-22 08:36:57.426 I/flutter (19005): SCAN_NUT_TRACE: [UI_ITEM] Pet no Banco -> UUID: pet_1771715082464, Name: Lika
02-22 08:37:00.328 I/flutter (19005): SCAN_NUT_TRACE: [CLIQUE] Iniciando análise para o Pet.
02-22 08:37:00.365 I/flutter (19005): [PET_DATA_LOG] [HISTORY] Inicializando tela em Modo Filtrado para: pet_1771715082464
02-22 08:37:01.295 I/flutter (19005): Anti-Gravity detectou um problema: FormatException: Invalid group (?i)tutor_name:\s*([^\|\n]*)
02-22 08:37:01.300 I/flutter (19005): Stacktrace restrito: #0      new _RegExp (dart:core-patch/regexp_patch.dart:155:5)
02-22 08:49:01.320 I/flutter (20650): #66     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.320 I/flutter (20650): #67     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.320 I/flutter (20650): #68     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.320 I/flutter (20650): #69     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.320 I/flutter (20650): #70     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.320 I/flutter (20650): #71     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.320 I/flutter (20650): #72     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.320 I/flutter (20650): #73     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.320 I/flutter (20650): #74     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.320 I/flutter (20650): #75     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.320 I/flutter (20650): #76     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.321 I/flutter (20650): #77     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.321 I/flutter (20650): #78     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.321 I/flutter (20650): #79     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.321 I/flutter (20650): #80     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.321 I/flutter (20650): #81     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.321 I/flutter (20650): #82     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.321 I/flutter (20650): #83     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.321 I/flutter (20650): #84     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.321 I/flutter (20650): #85     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.321 I/flutter (20650): #86     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.321 I/flutter (20650): #87     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.322 I/flutter (20650): #88     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.322 I/flutter (20650): #89     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.322 I/flutter (20650): #90     Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.322 I/flutter (20650): #91     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.322 I/flutter (20650): #92     ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.322 I/flutter (20650): #93     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.322 I/flutter (20650): #94     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.322 I/flutter (20650): #95     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:01.323 I/flutter (20650): #96     Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.323 I/flutter (20650): #97     Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.323 I/flutter (20650): #98     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.323 I/flutter (20650): #99     StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.323 I/flutter (20650): #100    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.323 I/flutter (20650): #101    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.323 I/flutter (20650): #102    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.324 I/flutter (20650): #103    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.324 I/flutter (20650): #104    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.324 I/flutter (20650): #105    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.324 I/flutter (20650): #106    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.324 I/flutter (20650): #107    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.324 I/flutter (20650): #108    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.324 I/flutter (20650): #109    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.324 I/flutter (20650): #110    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.324 I/flutter (20650): #111    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.324 I/flutter (20650): #112    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.324 I/flutter (20650): #113    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.324 I/flutter (20650): #114    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.324 I/flutter (20650): #115    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.324 I/flutter (20650): #116    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:01.324 I/flutter (20650): #117    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:01.325 I/flutter (20650): #118    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:01.325 I/flutter (20650): #119    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:01.325 I/flutter (20650): #120    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:01.325 I/flutter (20650): #121    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:01.325 I/flutter (20650): #122    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:01.325 I/flutter (20650): #123    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:01.325 I/flutter (20650): #124    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.328 I/flutter (20650): #125    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.329 I/flutter (20650): #126    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.329 I/flutter (20650): #127    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.329 I/flutter (20650): #128    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.329 I/flutter (20650): #129    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.329 I/flutter (20650): #130    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.329 I/flutter (20650): #131    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.330 I/flutter (20650): #132    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.330 I/flutter (20650): #133    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.330 I/flutter (20650): #134    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.330 I/flutter (20650): #135    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.330 I/flutter (20650): #136    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.330 I/flutter (20650): #137    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.331 I/flutter (20650): #138    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:02.331 I/flutter (20650): #139    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.331 I/flutter (20650): #140    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.331 I/flutter (20650): #141    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.331 I/flutter (20650): #142    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.331 I/flutter (20650): #143    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.331 I/flutter (20650): #144    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.331 I/flutter (20650): #145    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.332 I/flutter (20650): #146    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.332 I/flutter (20650): #147    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.332 I/flutter (20650): #148    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.332 I/flutter (20650): #149    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.332 I/flutter (20650): #150    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.332 I/flutter (20650): #151    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.332 I/flutter (20650): #152    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.332 I/flutter (20650): #153    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.333 I/flutter (20650): #154    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:02.333 I/flutter (20650): #155    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.333 I/flutter (20650): #156    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.333 I/flutter (20650): #157    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:02.333 I/flutter (20650): #158    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.333 I/flutter (20650): #159    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.333 I/flutter (20650): #160    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.333 I/flutter (20650): #161    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.333 I/flutter (20650): #162    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:02.334 I/flutter (20650): #163    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.334 I/flutter (20650): #164    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.334 I/flutter (20650): #165    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:02.334 I/flutter (20650): #166    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.334 I/flutter (20650): #167    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.334 I/flutter (20650): #168    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.334 I/flutter (20650): #169    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.334 I/flutter (20650): #170    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:02.335 I/flutter (20650): #171    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.335 I/flutter (20650): #172    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.335 I/flutter (20650): #173    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:02.335 I/flutter (20650): #174    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.335 I/flutter (20650): #175    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.335 I/flutter (20650): #176    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.335 I/flutter (20650): #177    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:7115:14)
02-22 08:49:02.335 I/flutter (20650): #178    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.335 I/flutter (20650): #179    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.336 I/flutter (20650): #180    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.336 I/flutter (20650): #181    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.336 I/flutter (20650): #182    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.336 I/flutter (20650): #183    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.336 I/flutter (20650): #184    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.336 I/flutter (20650): #185    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.336 I/flutter (20650): #186    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.336 I/flutter (20650): #187    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.336 I/flutter (20650): #188    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.337 I/flutter (20650): #189    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.337 I/flutter (20650): #190    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.337 I/flutter (20650): #191    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.337 I/flutter (20650): #192    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.337 I/flutter (20650): #193    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.337 I/flutter (20650): #194    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.337 I/flutter (20650): #195    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.337 I/flutter (20650): #196    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.337 I/flutter (20650): #197    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.338 I/flutter (20650): #198    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.338 I/flutter (20650): #199    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
02-22 08:49:02.338 I/flutter (20650): #200    Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
02-22 08:49:02.338 I/flutter (20650): #201    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:5799:5)
02-22 08:49:02.338 I/flutter (20650): #202    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:5973:11)
02-22 08:49:02.338 I/flutter (20650): #203    ComponentElement.mount (package:flutter/src/widgets/framework.dart:5793:5)
02-22 08:49:02.338 I/flutter (20650): #204    Element.inflateWidget (package:flutter/src/widgets/framework.dart:4587:20)
02-22 08:49:02.338 I/flutter (20650): #205    Element.updateChild (package:flutter/src/widgets/framework.dart:4059:18)
02-22 08:49:02.339 I/flutter (20650): #206    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
02-22 08:49:02.339 I/flutter (20650): #207    StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
